xt_asm_asl_zx	= $a42f
assembler	= $a3c6
current_to_dp	= $d6c8
xt_latestxt	= $9c0e
z_set_current	= $b2e1
z_dot_r		= $8699
z_dot_s		= $9887
xt_asm_sty_z	= $a6e1
disassembler	= $a18c
zero_branch_runtime= $9815
z_asm_ora_zxi	= $a615
xt_bl		= $8304
oc99		= $b866
oc98		= $b862
z_asm_cpy_h	= $a4dd
xt_editor_line	= $b14f
oc95		= $b84d
oc94		= $b846
oc97		= $b85b
AscSP		= $20
xt_exit		= $8819
oc90		= $b833
oc92		= $b83f
z_asm_ora	= $a5eb
xt_here		= $891b
io_end		= $f016
xt_digit_question= $9a7b
c65_blk_rw	= $ae11
xt_space	= $91c7
z_dup		= $86ad
OpRTS		= $60
xt_block	= $ad82
ed_error	= $ac6c
xt_asm_back_jump= $a772
xt_r_fetch	= $8ed5
xt_never_native	= $9c4e
xt_asm_cpx	= $a4c2
xt_asm_cpy	= $a4d1
z_to		= $9299
z_asm_cmp_y	= $a4a9
z_asm_cmp_x	= $a4a4
z_asm_cmp_z	= $a4ae
xt_source_id	= $91bc
z_asm_cmp_h	= $a49f
oc9E		= $b87a
oc9D		= $b874
question_do_runtime= $85a4
oc9F		= $b880
oc9A		= $b86c
oc9C		= $b870
xt_asm_adc_z	= $a3d5
xt_d_dot	= $9e61
z_two_to_r	= $94bd
xt_block_read	= $af53
xt_asm_and_zxi	= $a416
xt_asm_eor_zx	= $a528
oc__		= $ba3f
z_plus_loop	= $8ad1
xt_asm_eor_zi	= $a51e
z_asm_sbc_zxi	= $a6a5
io_blk_buffer	= $f014
xt_block_c65_init= $add5
xt_pick		= $8e3e
xt_name_to_string= $9c32
xt_lshift	= $8b0d
xt_latestnt	= $9c00
xt_char_plus	= $8ce5
xt_literal	= $89f2
z_tuck		= $93a2
editor_dictionary_start= $c982
es_refill	= $d45d
xt_dup		= $86a0
z_erase		= $8804
slashmod_common	= $9169
xt_over		= $8d01
z_d_minus	= $9dff
str_see_xt	= 10
z_asm_ldx_zy	= $a5af
xt_asm_sbc_ziy	= $a697
xt_set_order	= $b2e2
z_block_write	= $af79
w_to_r		= $9368
z_c_comma	= $832c
s_wid_editor	= $d326
blkbuffer_offset= 44
z_again		= $8225
z_abs		= $80e3
z_m_star	= $8b3b
xt_asm_ora_ziy	= $a606
cold_user_table	= $b35e
xt_asm_tya	= $a71d
z_store		= $9229
xt_negate	= $8c1f
z_zero		= $9dde
z_r_to_input	= $9d9d
xt_repeat	= $8f80
xt_useraddr	= $9dac
oc05		= $b5a6
check_nc_limit	= $978c
ocD0		= $b96b
z_find_name	= $9b1a
z_asm_pha	= $a61a
blockread_offset= 50
z_asm_rts	= $a679
z_asm_iny	= $a555
z_asm_inx	= $a550
tohold		= $002b
z_literal	= $8a2f
z_two_over	= $93fc
z_asm_inc	= $a537
z_latestnt	= $9c0d
z_asm_phx	= $a624
z_asm_phy	= $a629
z_asm_rti	= $a674
z_d_plus	= $9e20
err_badsource	= 1
z_asm_dey	= $a505
z_asm_dex	= $a500
z_base		= $8303
z_asm_lsr_x	= $a5d7
sliteral_runtime= $a15d
z_asm_dec	= $a4e7
z_blk		= $ad74
z_asm_lsr_a	= $a5d2
xt_does		= $85ef
xt_definitions	= $b1be
xt_star_slash	= $91f0
evaluate_got_work= $88c3
user_words_start= $bb21
w_hold		= $8930
z_environment_q	= $8759
loopindex	= 256
z_asm_dec_zx	= $a4fb
xt_asm_sbc_zi	= $a692
xt_then		= $86b4
xt_asm_ldy_x	= $a5b9
xt_parse_name	= $8d4d
str_redefined	= 2
xt_two_over	= $93e5
xt_asm_sbc_zx	= $a69c
xt_see		= $990a
z_key		= $89b0
xt_c_fetch	= $832d
xt_greater_than	= $8906
z_asm_bmi	= $a463
cmpl_word	= $976d
xt_asm_eor_zxi	= $a52d
xt_asm_pla	= $a629
xt_asm_asl_x	= $a425
es_state	= $d48b
marker_runtime	= $8b77
xt_number_sign	= $8c5c
xt_two_swap	= $947c
xt_asm_eor	= $a505
OpBEQ		= $f0
err_returnstack	= 13
xt_asm_lda_zx	= $a58c
xt_two_variable	= $9ee8
z_asm_asl	= $a420
oc16		= $b5fa
oc11		= $b5de
oc10		= $b5da
xt_asm_bit	= $a445
z_immediate	= $8963
oc19		= $b60c
z_asm_cmp_ziy	= $a4b8
xt_asm_dec	= $a4e2
xt_asm_lda_zi	= $a582
z_defer		= $8543
c65_blk_read	= $ae0f
xt_asm_dex	= $a4fb
xt_asm_dey	= $a500
z_unloop	= $95dc
xt_asm_sbc_zxi	= $a6a1
z_bye		= $9844
z_dump		= $98ee
xt_asm_bne	= $a463
z_asm_tsb_z	= $a711
xt_asm_cmp_zxi	= $a4bd
xt_sign		= $914c
z_asm_adc_h	= $a3cb
xt_question_dup	= $8ec1
z_not_rote	= $9c77
cmpl_jump_tos	= $977a
xt_list		= $afca
z_asm_adc_z	= $a3da
z_asm_adc_y	= $a3d5
z_asm_adc_x	= $a3d0
z_asm_ldy_h	= $a5b9
xt_action_of	= $8206
ocB4		= $b8e4
z_ed		= $a77f
xt_load		= $afd7
ed_cmd_qq	= $abb1
w_r_fetch	= $8ed5
oc1E		= $b622
z_count		= $8439
xt_asm_rol_zx	= $a651
oc1F		= $b628
oc1A		= $b612
z_zero_less	= $96b2
str_disasm_do	= 16
blk_offset	= 4
z_asm_back_jump	= $a772
v_nmi		= $fffa
z_else		= $86bd
z_asm_php	= $a61f
z_asm_and_zxi	= $a41b
z_zero_unequal	= $96c2
err_wordlist	= 11
xt_question	= $9903
s_disasm_loop	= $d397
compare_16bit	= $d6af
AscDEL		= $7f
oc8E		= $b82a
z_align		= $8226
str_wid_forth	= 4
z_repeat	= $8f86
xt_asm_cmp_zi	= $a4ae
z_asm_sbc_z	= $a692
z_asm_sbc_y	= $a68d
z_asm_sbc_x	= $a688
kernel_getc	= $f027
ztest_runtime	= $9815
order_print_wid_string= $b234
z_editor_wordlist= $9d7a
z_question_do	= $85a4
xt_asm_cmp_zx	= $a4b8
xt_endcase	= $86c8
z_asm_sbc_h	= $a683
z_asm_tay	= $a701
z_asm_tax	= $a6fd
xt_bye		= $9841
z_forth_wordlist= $9dde
ed_head		= $0035
convert_hex_value= $8fc7
xt_asm_and_ziy	= $a40c
z_block_ramdrive_init= $ae3a
s_disasm_do	= $d39d
z_int_to_name	= $9bff
xt_asm_arrow	= $891b
z_c_store	= $8342
z_parse_name	= $8e3d
z_postpone	= $8ec0
forth		= $8000
xt_type		= $94c0
xt_asm_ora_zxi	= $a610
base		= $0018
buffer0		= 512
disasm_sliteral_jump= $a2be
z_asm_trb_z	= $a709
xt_asm_adc_zxi	= $a3e9
xt_ed		= $a77c
z_dot		= $8651
z_compile_only	= $83e7
template_push_tos= $8a30
z_asm_plp	= $a633
z_greater_than	= $891a
xt_asm_lda_zxi	= $a591
xt_output	= $9d7b
oc64		= $b75e
xt_asm_txa	= $a715
xt_bounds	= $9a15
xt_asm_sta_zi	= $a6c1
xt_asm_txs	= $a719
z_rot		= $8fa8
z_sm_slash_rem	= $91a6
xt_compile_comma= $96c3
ocF0		= $b9f8
xt_two_constant	= $9eab
z_block_c65_init= $ae0a
xt_asm_tax	= $a6f9
xt_asm_tay	= $a6fd
z_abort		= $80af
err_syntax	= 8
z_source_id	= $91c6
z_emit		= $86c8
z_asm_tsb	= $a70d
z_asm_sei	= $a6b1
z_asm_sed	= $a6ad
z_asm_sec	= $a6a9
z_r_from	= $8efe
z_asm_lda_zxi	= $a596
xt_environment_q= $86dd
cmpl_two_literal= $a143
tmptos		= $0023
ed_is_valid_line= $ac96
z_asm_tsx	= $a715
es_divzero	= $d43c
z_buffblocknum	= $af83
ed6502_end	= $ad6f
literal_runtime	= $8a3a
error_table	= $d3a1
z_xor		= $967c
z_always_native	= $9a0e
z_asm_and_ziy	= $a411
z_cleave	= $9a7a
xt_hexstore	= $9b1b
oc2E		= $b66b
ed_all_done	= $a994
AscESC		= $1b
xt_asm_ora_y	= $a5f5
z_asm_eor_ziy	= $a528
z_get_order	= $b201
z_asm_inc_a	= $a53c
z_recurse	= $8f3d
xt_asm_lda_h	= $a56e
z_asm_ldy_x	= $a5be
z_asm_ldy_z	= $a5c3
z_asm_inc_x	= $a541
z_asm_inc_z	= $a546
str_compile	= 1
xt_defer	= $8511
xt_store	= $9214
w_space		= $91c7
xt_blk		= $ad6f
z_asm_cmp_zxi	= $a4c2
err_defer	= 3
z_sign		= $9160
z_asm_beq	= $a445
xt_asm_ora_h	= $a5eb
forth_words_end	= $bb21
z_root_wordlist	= $b261
z_cells		= $9455
err_state	= 7
err_blockwords	= 12
xt_to_r		= $9368
z_refill	= $8f7f
xt_accept	= $80e4
z_depth		= $8560
xt_input_to_r	= $9b79
loopfufa	= 258
xt_asm_bvc	= $a477
z_do		= $85a4
oc6A		= $b781
oc6C		= $b787
oc6D		= $b78d
oc6E		= $b791
xt_within	= $9611
z_c_fetch	= $8336
z_asm_and	= $a3f3
z_asm_eor_x	= $a514
doconst		= $d5d9
z_asm_lsr_zx	= $a5e1
w_number_sign	= $8c5f
s_redefined	= $d2ec
z_load		= $b01a
xt_cmove	= $9f29
xt_compare	= $9f9f
xt_asm_stz_z	= $a6f1
io_getc		= $f004
z_asm_cmp_zx	= $a4bd
do_runtime	= $85bc
ocD8		= $b993
ocD9		= $b997
xt_value	= $83e8
ocD7		= $b98c
ocD5		= $b97e
ocD2		= $b977
does_runtime	= $85fe
ocD1		= $b96f
oc60		= $b752
z_hex		= $892c
OpBRA		= $80
z_dot_paren	= $8660
oc65		= $b764
oc66		= $b76a
oc67		= $b770
oc68		= $b777
z_asm_lsr_z	= $a5dc
z_asm_lda_z	= $a582
io_clk_stop	= $f007
z_execute_parsing= $9ad6
xt_c_comma	= $8322
z_asm_lda_h	= $a573
xt_again	= $821f
z_begin		= $8925
dp		= $0002
z_block_read	= $af61
xt_two_star	= $944e
xt_u_dot	= $94eb
xt_c_store	= $8337
ocDF		= $b9ad
z_asm_rol	= $a642
ocDD		= $b9a1
ocDE		= $b9a7
xt_editor_el	= $b0c3
z_asm_eor_h	= $a50f
ocDA		= $b99d
z_definitions	= $b1c6
z_asm_bra	= $a472
z_asm_stx_zy	= $a6dd
z_asm_ror	= $a65b
z_asm_brk	= $a477
ed_base		= $003a
xt_editor_erase_screen= $b0b1
z_asm_dec_a	= $a4ec
xt_asm_sbc	= $a679
xt_asm_bcc	= $a434
dodefer		= $d5ed
xt_while	= $960a
z_forth		= $b1cd
z_asm_dec_z	= $a4f6
z_page		= $8d3c
xt_asm_bcs	= $a439
w_number_sign_greater= $8c90
z_output	= $9d85
xt_execute_parsing= $9ab0
xt_do		= $858b
s_quote_start	= $8fda
xt_asm_and	= $a3ee
xt_two_slash	= $9443
xt_one		= $9d72
assembler_dictionary_start= $c9d2
marker_end_offset= 44
xt_defer_store	= $854b
xt_ud_dot_r	= $9f0a
z_asm_nop	= $a5e6
xt_s_backslash_quote= $8fbd
ed_cmd_p_from_external= $ab43
z_asm_clv	= $a495
xt_hex		= $8926
assembler_end	= $a77c
z_asm_cld	= $a48b
xt_asm_bit_zx	= $a459
z_u_greater_than= $952e
z_asm_clc	= $a486
z_asm_cli	= $a490
z_sliteral	= $a15c
xt_zero		= $9dd8
AscCN		= $0e
cmpl_sliteral	= $a143
AscCC		= $03
z_name_to_int	= $9c31
z_to_order	= $b328
root_dictionary_start= $c941
z_semicolon	= $914b
envs_max_d	= $d5cc
AscCR		= $0d
xt_buffstatus	= $afb4
xt_less_than	= $89dd
oc2D		= $b666
xt_asm_and_zx	= $a411
z_asm_trb	= $a705
z_asm_and_y	= $a402
xt_asm_and_zi	= $a407
xt_minus_trailing= $a01d
oc96		= $b854
z_compare	= $a003
xt_asm_lda_ziy	= $a587
oc2C		= $b662
xt_s_to_d	= $90db
xt_and		= $8290
z_useraddr	= $9db6
z_two		= $9dab
xt_one_minus	= $8cd9
loop_runtime_size= 17
oc91		= $b837
abort_quote_runtime= $80ba
cmpl_jump	= $9766
xt_empty_buffers= $afb9
xt_block_word_error= $af66
oc4F		= $b706
z_less_than	= $89f1
buffstatus_offset= 48
input_clear	= $8189
z_flush		= $afc9
z_allow_native	= $9a00
z_asm_and_zx	= $a416
xt_um_star	= $9587
z_d_to_s	= $9e26
accept_loop	= $8111
oc4C		= $b6fa
xt_asm_inc_zx	= $a546
z_asm_and_zi	= $a40c
dictionary_start= $bb23
z_asm_sty	= $a6e1
z_asm_stx	= $a6d5
z_asm_stz	= $a6ed
xt_slash_mod	= $9166
current_offset	= 8
xt_case		= $9dd8
es_compileonly	= $d3fe
str_see_size	= 11
z_two_star	= $9455
error		= $d787
z_two_store	= $947b
z_asm_sta	= $a6b5
ocB2		= $b8dd
xt_zero_less	= $96a3
ix		:= 17
TALI_OPTION_HISTORY := 1
z_asm_cmp_zi	= $a4b3
z_asm_ldx_y	= $a5a5
ip		= $0004
z_asm_ldx_z	= $a5aa
z_two_slash	= $944d
z_asm_stz_z	= $a6f5
question_do_runtime_size= 16
xt_dot		= $8630
z_unused	= $95f0
z_asm_eor	= $a50a
asm_push_a_data	= $a76b
disassembler_end= $a3c6
xt_d_to_s	= $9e21
z_asm_ldx_h	= $a5a0
z_editor_el	= $b0d4
accept_total_recall= $81dd
z_two_r_fetch	= $9423
c65_blk_write	= $ae0b
es_returnstack	= $d54b
zpage		= $0000
xt_block_read_vector= $af61
z_name_to_string= $9c48
load_evaluate_start= $88c3
z_asm_eor_zxi	= $a532
num_order_offset= 34
z_source	= $91bb
envs_sc		= $d5b6
xt_cells	= $944e
xt_bell		= $9a0f
xt_thru		= $b03b
num_wordlists_offset= 9
underflow_3	= $d77b
z_two_dup	= $93c2
z_two_constant	= $9ecf
z_two_swap	= $949f
xt_set_current	= $b2d6
xt_asm_lsr_a	= $a5cd
xt_asm_ora	= $a5e6
es_syntax	= $d4a3
z_false		= $9dde
xt_asm_lsr_x	= $a5d2
marker_start_offset= 8
toin		= $0010
z_colon		= $83b0
str_see_nt	= 9
cmpl_0branch_later= $979e
z_asm_eor_zi	= $a523
xt_abort	= $805e
env_results_double= $878e
xt_words	= $9998
oc15		= $b5f3
z_asm_eor_zx	= $a52d
push_upvar_tos	= $d62d
oc14		= $b5ed
ocBD		= $b914
ocBE		= $b91a
ocBF		= $b920
oc17		= $b601
ocBA		= $b90a
ocBC		= $b90e
io_clk_start	= $f006
xt_asm_ply	= $a638
xt_asm_plx	= $a633
ocEA		= $b9e3
ocEC		= $b9e7
es_noname	= $d44d
z_u_less_than	= $9544
ocED		= $b9eb
xt_asm_plp	= $a62e
oc12		= $b5e6
xt_always_native= $9a01
input		= $0014
oc45		= $b6d7
z_within	= $9626
xt_aligned	= $8226
ocB8		= $b900
z_d_dot_r	= $9eaa
xt_get_order	= $b1d9
ocB5		= $b8eb
ocB6		= $b8f2
xt_scr		= $b036
ocB0		= $b8d1
oc40		= $b6cb
xt_key		= $89a7
oc18		= $b608
xt_find_name	= $9ad7
xt_refill	= $8f3e
s_abc_upper	= $d2f7
xt_cleave	= $9a2e
z_asm_stx_z	= $a6d9
