xt_asm_asl_zx	= $a426
nt_asm_arrow	= $d286
kernel_init	= $f016
assembler	= $a3bd
xt_latestxt	= $9c05
z_set_current	= $b2d8
z_dot_r		= $8699
z_dot_s		= $987e
xt_asm_sty_z	= $a6d8
disassembler	= $a183
zero_branch_runtime= $980c
z_asm_ora_zxi	= $a60c
xt_bl		= $8304
nt_asm_inc_x	= $cd75
oc99		= $b85d
oc98		= $b859
z_asm_cpy_h	= $a4d4
xt_editor_line	= $b146
oc95		= $b844
oc94		= $b83d
oc97		= $b852
AscSP		= $20
xt_exit		= $8819
oc90		= $b82a
oc92		= $b836
z_asm_ora	= $a5e2
nt_asm_lda	= $cde4
xt_here		= $891b
nt_asm_inc_a	= $cd68
xt_digit_question= $9a72
c65_blk_rw	= $ae08
nt_asm_ora_h	= $cf33
xt_space	= $91cb
z_dup		= $86ad
OpRTS		= $60
xt_block	= $ad79
ed_error	= $ac63
xt_asm_back_jump= $a769
nt_asm_ora_z	= $cf5a
nt_asm_ora_x	= $cf40
nt_asm_ora_y	= $cf4d
xt_never_native	= $9c45
xt_asm_cpx	= $a4b9
xt_asm_cpy	= $a4c8
z_to		= $929d
nt_asm_ora_zx	= $cf84
z_asm_cmp_y	= $a4a0
z_asm_cmp_x	= $a49b
z_asm_cmp_z	= $a4a5
xt_source_id	= $91c0
nt_asm_ora_zi	= $cf67
z_asm_cmp_h	= $a496
oc9E		= $b871
oc9D		= $b86b
question_do_runtime= $85a4
oc9F		= $b877
oc9A		= $b863
oc9C		= $b867
io_blk_action	= $f010
xt_asm_adc_z	= $a3cc
xt_d_dot	= $9e58
z_two_to_r	= $94b4
xt_block_read	= $af4a
xt_asm_and_zxi	= $a40d
xt_asm_eor_zx	= $a51f
oc__		= $ba36
z_plus_loop	= $8ad1
xt_asm_eor_zi	= $a515
z_asm_sbc_zxi	= $a69c
xt_block_c65_init= $adcc
xt_pick		= $8e42
xt_name_to_string= $9c29
xt_lshift	= $8b0d
xt_latestnt	= $9bf7
xt_char_plus	= $8ce9
xt_literal	= $89f2
current_to_dp	= $d6bf
z_tuck		= $93a6
envs_floored	= $d57d
nt_asm_stz	= $d1e1
nt_asm_stx	= $d195
editor_dictionary_start= $c979
byte_to_ascii	= $d633
nt_asm_sta	= $d129
nt_editor_l	= $c98e
es_refill	= $d454
xt_dup		= $86a0
nt_asm_and_x	= $ca50
nt_asm_and_z	= $ca6a
interpret	= $d6e5
s_wid_editor	= $d31d
z_erase		= $8804
nt_editor_o	= $c979
slashmod_common	= $916d
xt_over		= $8d05
z_d_minus	= $9df6
str_see_xt	= 10
nt_asm_sbc	= $d08f
z_asm_ldx_zy	= $a5a6
nt_asm_cmp_h	= $cbd6
nt_asm_eor_zx	= $cd40
xt_asm_sbc_ziy	= $a68e
nt_asm_txs	= $d270
nt_asm_bcs	= $cafc
xt_set_order	= $b2d9
z_block_write	= $af70
nt_asm_adc_ziy	= $ca0b
z_c_comma	= $832c
blkbuffer_offset= 44
z_again		= $8225
z_asm_asl	= $a417
nt_asm_ldy_z	= $cec2
nt_asm_ldy_x	= $ceb5
z_abs		= $80e3
nt_asm_rol_a	= $d004
nt_asm_ldy_h	= $cea8
nt_asm_rol_x	= $d011
nt_asm_rol_z	= $d01e
z_m_star	= $8b3b
nt_asm_adc_y	= $c9e3
xt_asm_ora_ziy	= $a5fd
cold_user_table	= $b355
nt_asm_adc_z	= $c9f0
xt_asm_tya	= $a714
z_store		= $922d
